311
"1Level",30,1,10,0,31,"1",200,"40201",0
"2Level",30,2,10,0,31,"1",201,"40202",0
"3Level",30,3,10,0,31,"1",202,"40203",0
"4Level",30,4,10,0,31,"1",203,"40204",0
"5Level",30,5,10,0,31,"1",204,"40205",0
"6Level",30,6,10,0,31,"1",205,"40206",0
"7Level",30,7,10,0,31,"1",206,"40207",0
"8Level",30,8,10,0,31,"1",207,"40208",0
"9Level",30,9,10,0,31,"1",208,"40209",0
"10Level",30,10,10,0,31,"1",209,"40210",0
"11Level",30,11,10,0,31,"1",210,"40211",0
"12Level",30,12,10,0,31,"1",211,"40212",0
"13Level",30,13,10,0,31,"1",212,"40213",0
"14Level",30,14,10,0,31,"1",213,"40214",0
"15Level",30,15,10,0,31,"1",214,"40215",0
"16Level",30,16,10,0,31,"1",215,"40216",0
"17Level",30,17,10,0,31,"1",216,"40217",0
"18Level",30,18,10,0,31,"1",217,"40218",0
"19Level",30,19,10,0,31,"1",218,"40219",0
"20Level",30,20,10,0,31,"1",219,"40220",0
"21Level",30,21,10,0,31,"1",220,"40221",0
"22Level",30,22,10,0,31,"1",221,"40222",0
"23Level",30,23,10,0,31,"1",222,"40223",0
"24Level",30,24,10,0,31,"1",223,"40224",0
"25Level",30,25,10,0,31,"1",224,"40225",0
"26Level",30,26,10,0,31,"1",225,"40226",0
"27Level",30,27,10,0,31,"1",226,"40227",0
"28Level",30,28,10,0,31,"1",227,"40228",0
"29Level",30,29,10,0,31,"1",228,"40229",0
"30Level",30,30,10,0,31,"1",229,"40230",0
"31Level",30,31,10,0,31,"1",230,"40231",0
"32Level",30,32,10,0,31,"1",231,"40232",0
"33Level",30,33,10,0,31,"1",232,"40233",0
"34Level",30,34,10,0,31,"1",233,"40234",0
"35Level",30,35,10,0,31,"1",234,"40235",0
"36Level",30,36,10,0,31,"1",235,"40236",0
"37Level",30,37,10,0,31,"1",236,"40237",0
"38Level",30,38,10,0,31,"1",237,"40238",0
"39Level",30,39,10,0,31,"1",238,"40239",0
"40Level",30,40,10,0,31,"1",239,"40240",0
"41Level",30,41,10,0,31,"1",240,"40241",0
"42Level",30,42,10,0,31,"1",241,"40242",0
"43Level",30,43,10,0,31,"1",242,"40243",0
"1Volume",5,1,10,0,31,"1",300,"40301",0
"2Volume",5,2,10,0,31,"1",301,"40302",0
"3Volume",5,3,10,0,31,"1",302,"40303",0
"4Volume",5,4,10,0,31,"1",303,"40304",0
"5Volume",5,5,10,0,31,"1",304,"40305",0
"6Volume",5,6,10,0,31,"1",305,"40306",0
"7Volume",5,7,10,0,31,"1",306,"40307",0
"8Volume",5,8,10,0,31,"1",307,"40308",0
"9Volume",5,9,10,0,31,"1",308,"40309",0
"10Volume",5,10,10,0,31,"1",309,"40310",0
"11Volume",5,11,10,0,31,"1",310,"40311",0
"12Volume",5,12,10,0,31,"1",311,"40312",0
"13Volume",5,13,10,0,31,"1",312,"40313",0
"14Volume",5,14,10,0,31,"1",313,"40314",0
"15Volume",5,15,10,0,31,"1",314,"40315",0
"16Volume",5,16,10,0,31,"1",315,"40316",0
"17Volume",5,17,10,0,31,"1",316,"40317",0
"18Volume",5,18,10,0,31,"1",317,"40318",0
"19Volume",5,19,10,0,31,"1",318,"40319",0
"20Volume",5,20,10,0,31,"1",319,"40320",0
"21Volume",5,21,10,0,31,"1",320,"40321",0
"22Volume",5,22,10,0,31,"1",321,"40322",0
"23Volume",5,23,10,0,31,"1",322,"40323",0
"24Volume",5,24,10,0,31,"1",323,"40324",0
"25Volume",5,25,10,0,31,"1",324,"40325",0
"26Volume",5,26,10,0,31,"1",325,"40326",0
"27Volume",5,27,10,0,31,"1",326,"40327",0
"28Volume",5,28,10,0,31,"1",327,"40328",0
"29Volume",5,29,10,0,31,"1",328,"40329",0
"30Volume",5,30,10,0,31,"1",329,"40330",0
"31Volume",5,31,10,0,31,"1",330,"40331",0
"32Volume",5,32,10,0,31,"1",331,"40332",0
"33Volume",5,33,10,0,31,"1",332,"40333",0
"34Volume",5,34,10,0,31,"1",333,"40334",0
"35Volume",5,35,10,0,31,"1",334,"40335",0
"36Volume",5,36,10,0,31,"1",335,"40336",0
"37Volume",5,37,10,0,31,"1",336,"40337",0
"38Volume",5,38,10,0,31,"1",337,"40338",0
"39Volume",5,39,10,0,31,"1",338,"40339",0
"40Volume",5,40,10,0,31,"1",339,"40340",0
"41Volume",5,41,10,0,31,"1",340,"40341",0
"42Volume",5,42,10,0,31,"1",341,"40342",0
"43Volume",5,43,10,0,31,"1",342,"40343",0
"1Dens",6,1,1,0,31,"1",400,"40401",0
"2Dens",6,2,1,0,31,"1",401,"40402",0
"3Dens",6,3,1,0,31,"1",402,"40403",0
"4Dens",6,4,1,0,31,"1",403,"40404",0
"5Dens",6,5,1,0,31,"1",404,"40405",0
"6Dens",6,6,1,0,31,"1",405,"40406",0
"7Dens",6,7,1,0,31,"1",406,"40407",0
"8Dens",6,8,1,0,31,"1",407,"40408",0
"9Dens",6,9,1,0,31,"1",408,"40409",0
"10Dens",6,10,1,0,31,"1",409,"40410",0
"11Dens",6,11,1,0,31,"1",410,"40411",0
"12Dens",6,12,1,0,31,"1",411,"40412",0
"13Dens",6,13,1,0,31,"1",412,"40413",0
"14Dens",6,14,1,0,31,"1",413,"40414",0
"15Dens",6,15,1,0,31,"1",414,"40415",0
"16Dens",6,16,1,0,31,"1",415,"40416",0
"17Dens",6,17,1,0,31,"1",416,"40417",0
"18Dens",6,18,1,0,31,"1",417,"40418",0
"19Dens",6,19,1,0,31,"1",418,"40419",0
"20Dens",6,20,1,0,31,"1",419,"40420",0
"21Dens",6,21,1,0,31,"1",420,"40421",0
"22Dens",6,22,1,0,31,"1",421,"40422",0
"23Dens",6,23,1,0,31,"1",422,"40423",0
"24Dens",6,24,1,0,31,"1",423,"40424",0
"25Dens",6,25,1,0,31,"1",424,"40425",0
"26Dens",6,26,1,0,31,"1",425,"40426",0
"27Dens",6,27,1,0,31,"1",426,"40427",0
"28Dens",6,28,1,0,31,"1",427,"40428",0
"29Dens",6,29,1,0,31,"1",428,"40429",0
"30Dens",6,30,1,0,31,"1",429,"40430",0
"31Dens",6,31,1,0,31,"1",430,"40431",0
"32Dens",6,32,1,0,31,"1",431,"40432",0
"33Dens",6,33,1,0,31,"1",432,"40433",0
"34Dens",6,34,1,0,31,"1",433,"40434",0
"35Dens",6,35,1,0,31,"1",434,"40435",0
"36Dens",6,36,1,0,31,"1",435,"40436",0
"37Dens",6,37,1,0,31,"1",436,"40437",0
"38Dens",6,38,1,0,31,"1",437,"40438",0
"39Dens",6,39,1,0,31,"1",438,"40439",0
"40Dens",6,40,1,0,31,"1",439,"40440",0
"41Dens",6,41,1,0,31,"1",440,"40441",0
"42Dens",6,42,1,0,31,"1",441,"40442",0
"43Dens",6,43,1,0,31,"1",442,"40443",0
"1MTemp",14,30,1,0,31,"1",700,"40701",0
"2MTemp",14,31,1,0,31,"1",701,"40702",0
"3MTemp",14,32,1,0,31,"1",702,"40703",0
"4MTemp",14,33,1,0,31,"1",703,"40704",0
"5MTemp",14,43,1,0,31,"1",704,"40705",0
"1LevelAlarm",25,1,1,0,31,"1",800,"40801",0
"2LevelAlarm",25,2,1,0,31,"1",801,"40802",0
"3LevelAlarm",25,3,1,0,31,"1",802,"40803",0
"4LevelAlarm",25,4,1,0,31,"1",803,"40804",0
"5LevelAlarm",25,5,1,0,31,"1",804,"40805",0
"6LevelAlarm",25,6,1,0,31,"1",805,"40806",0
"7LevelAlarm",25,7,1,0,31,"1",806,"40807",0
"8LevelAlarm",25,8,1,0,31,"1",807,"40808",0
"9LevelAlarm",25,9,1,0,31,"1",808,"40809",0
"10LevelAlarm",25,10,1,0,31,"1",809,"40810",0
"11LevelAlarm",25,11,1,0,31,"1",810,"40811",0
"12LevelAlarm",25,12,1,0,31,"1",811,"40812",0
"13LevelAlarm",25,13,1,0,31,"1",812,"40813",0
"14LevelAlarm",25,14,1,0,31,"1",813,"40814",0
"15LevelAlarm",25,15,1,0,31,"1",814,"40815",0
"16LevelAlarm",25,16,1,0,31,"1",815,"40816",0
"17LevelAlarm",25,17,1,0,31,"1",816,"40817",0
"18LevelAlarm",25,18,1,0,31,"1",817,"40818",0
"19LevelAlarm",25,19,1,0,31,"1",818,"40819",0
"20LevelAlarm",25,20,1,0,31,"1",819,"40820",0
"21LevelAlarm",25,21,1,0,31,"1",820,"40821",0
"22LevelAlarm",25,22,1,0,31,"1",821,"40822",0
"23LevelAlarm",25,23,1,0,31,"1",822,"40823",0
"24LevelAlarm",25,24,1,0,31,"1",823,"40824",0
"25LevelAlarm",25,25,1,0,31,"1",824,"40825",0
"26LevelAlarm",25,26,1,0,31,"1",825,"40826",0
"27LevelAlarm",25,27,1,0,31,"1",826,"40827",0
"28LevelAlarm",25,28,1,0,31,"1",827,"40828",0
"29LevelAlarm",25,29,1,0,31,"1",828,"40829",0
"30LevelAlarm",25,30,1,0,31,"1",829,"40830",0
"31LevelAlarm",25,31,1,0,31,"1",830,"40831",0
"32LevelAlarm",25,32,1,0,31,"1",831,"40832",0
"33LevelAlarm",25,33,1,0,31,"1",832,"40833",0
"34LevelAlarm",25,34,1,0,31,"1",833,"40834",0
"35LevelAlarm",25,35,1,0,31,"1",834,"40835",0
"36LevelAlarm",25,36,1,0,31,"1",835,"40836",0
"37LevelAlarm",25,37,1,0,31,"1",836,"40837",0
"38LevelAlarm",25,38,1,0,31,"1",837,"40838",0
"39LevelAlarm",25,39,1,0,31,"1",838,"40839",0
"40LevelAlarm",25,40,1,0,31,"1",839,"40840",0
"41LevelAlarm",25,41,1,0,31,"1",840,"40841",0
"42LevelAlarm",25,42,1,0,31,"1",841,"40842",0
"43LevelAlarm",25,43,1,0,31,"1",842,"40843",0
"1Level",30,1,1,0,55,"2",201,"40201",0
"2Level",30,2,1,0,55,"2",202,"40202",0
"3Level",30,3,1,0,55,"2",203,"40203",0
"4Level",30,4,1,0,55,"2",204,"40204",0
"5Level",30,5,1,0,55,"2",205,"40205",0
"6Level",30,6,1,0,55,"2",206,"40206",0
"7Level",30,7,1,0,55,"2",207,"40207",0
"8Level",30,8,1,0,55,"2",208,"40208",0
"9Level",30,9,1,0,55,"2",209,"40209",0
"10Level",30,10,1,0,55,"2",210,"40210",0
"11Level",30,11,1,0,55,"2",211,"40211",0
"12Level",30,12,1,0,55,"2",212,"40212",0
"13Level",30,13,1,0,55,"2",213,"40213",0
"14Level",30,14,1,0,55,"2",214,"40214",0
"15Level",30,15,1,0,55,"2",215,"40215",0
"16Level",30,16,1,0,55,"2",216,"40216",0
"17Level",30,17,1,0,55,"2",217,"40217",0
"18Level",30,18,1,0,55,"2",218,"40218",0
"19Level",30,19,1,0,55,"2",219,"40219",0
"20Level",30,20,1,0,55,"2",220,"40220",0
"21Level",30,21,1,0,55,"2",221,"40221",0
"22Level",30,22,1,0,55,"2",222,"40222",0
"23Level",30,23,1,0,55,"2",223,"40223",0
"24Level",30,24,1,0,55,"2",224,"40224",0
"25Level",30,25,1,0,55,"2",225,"40225",0
"26Level",30,26,1,0,55,"2",226,"40226",0
"27Level",30,27,1,0,55,"2",227,"40227",0
"28Level",30,28,1,0,55,"2",228,"40228",0
"29Level",30,29,1,0,55,"2",229,"40229",0
"30Level",30,30,1,0,55,"2",230,"40230",0
"31Level",30,31,1,0,55,"2",231,"40231",0
"32Level",30,32,1,0,55,"2",232,"40232",0
"33Level",30,33,1,0,55,"2",233,"40233",0
"34Level",30,34,1,0,55,"2",234,"40234",0
"35Level",30,35,1,0,55,"2",235,"40235",0
"36Level",30,36,1,0,55,"2",236,"40236",0
"37Level",30,37,1,0,55,"2",237,"40237",0
"38Level",30,38,1,0,55,"2",238,"40238",0
"39Level",30,39,1,0,55,"2",239,"40239",0
"40Level",30,40,1,0,55,"2",240,"40240",0
"41Level",30,41,1,0,55,"2",241,"40241",0
"42Level",30,42,1,0,55,"2",242,"40242",0
"43Level",30,43,1,0,55,"2",243,"40243",0
"1Volume",5,1,1,0,55,"2",301,"40301",0
"2Volume",5,2,1,0,55,"2",302,"40302",0
"3Volume",5,3,1,0,55,"2",303,"40303",0
"4Volume",5,4,1,0,55,"2",304,"40304",0
"5Volume",5,5,1,0,55,"2",305,"40305",0
"6Volume",5,6,1,0,55,"2",306,"40306",0
"7Volume",5,7,1,0,55,"2",307,"40307",0
"8Volume",5,8,1,0,55,"2",308,"40308",0
"9Volume",5,9,1,0,55,"2",309,"40309",0
"10Volume",5,10,1,0,55,"2",310,"40310",0
"11Volume",5,11,1,0,55,"2",311,"40311",0
"12Volume",5,12,1,0,55,"2",312,"40312",0
"13Volume",5,13,1,0,55,"2",313,"40313",0
"14Volume",5,14,1,0,55,"2",314,"40314",0
"15Volume",5,15,1,0,55,"2",315,"40315",0
"16Volume",5,16,1,0,55,"2",316,"40316",0
"17Volume",5,17,1,0,55,"2",317,"40317",0
"18Volume",5,18,1,0,55,"2",318,"40318",0
"19Volume",5,19,1,0,55,"2",319,"40319",0
"20Volume",5,20,1,0,55,"2",320,"40320",0
"21Volume",5,21,1,0,55,"2",321,"40321",0
"22Volume",5,22,1,0,55,"2",322,"40322",0
"23Volume",5,23,1,0,55,"2",323,"40323",0
"24Volume",5,24,1,0,55,"2",324,"40324",0
"25Volume",5,25,1,0,55,"2",325,"40325",0
"26Volume",5,26,1,0,55,"2",326,"40326",0
"27Volume",5,27,1,0,55,"2",327,"40327",0
"28Volume",5,28,1,0,55,"2",328,"40328",0
"29Volume",5,29,1,0,55,"2",329,"40329",0
"30Volume",5,30,1,0,55,"2",330,"40330",0
"31Volume",5,31,1,0,55,"2",331,"40331",0
"32Volume",5,32,1,0,55,"2",332,"40332",0
"33Volume",5,33,1,0,55,"2",333,"40333",0
"34Volume",5,34,1,0,55,"2",334,"40334",0
"35Volume",5,35,1,0,55,"2",335,"40335",0
"36Volume",5,36,1,0,55,"2",336,"40336",0
"37Volume",5,37,1,0,55,"2",337,"40337",0
"38Volume",5,38,1,0,55,"2",338,"40338",0
"39Volume",5,39,1,0,55,"2",339,"40339",0
"40Volume",5,40,1,0,55,"2",340,"40340",0
"41Volume",5,41,1,0,55,"2",341,"40341",0
"42Volume",5,42,1,0,55,"2",342,"40342",0
"43Volume",5,43,1,0,55,"2",343,"40343",0
"1Dens",6,1,1,0,55,"2",401,"40401",0
"2Dens",6,2,1,0,55,"2",402,"40402",0
"3Dens",6,3,1,0,55,"2",403,"40403",0
"4Dens",6,4,1,0,55,"2",404,"40404",0
"5Dens",6,5,1,0,55,"2",405,"40405",0
"6Dens",6,6,1,0,55,"2",406,"40406",0
"7Dens",6,7,1,0,55,"2",407,"40407",0
"8Dens",6,8,1,0,55,"2",408,"40408",0
"9Dens",6,9,1,0,55,"2",409,"40409",0
"10Dens",6,10,1,0,55,"2",410,"40410",0
"11Dens",6,11,1,0,55,"2",411,"40411",0
"12Dens",6,12,1,0,55,"2",412,"40412",0
"13Dens",6,13,1,0,55,"2",413,"40413",0
"14Dens",6,14,1,0,55,"2",414,"40414",0
"15Dens",6,15,1,0,55,"2",415,"40415",0
"16Dens",6,16,1,0,55,"2",416,"40416",0
"17Dens",6,17,1,0,55,"2",417,"40417",0
"18Dens",6,18,1,0,55,"2",418,"40418",0
"19Dens",6,19,1,0,55,"2",419,"40419",0
"20Dens",6,20,1,0,55,"2",420,"40420",0
"21Dens",6,21,1,0,55,"2",421,"40421",0
"22Dens",6,22,1,0,55,"2",422,"40422",0
"23Dens",6,23,1,0,55,"2",423,"40423",0
"24Dens",6,24,1,0,55,"2",424,"40424",0
"25Dens",6,25,1,0,55,"2",425,"40425",0
"26Dens",6,26,1,0,55,"2",426,"40426",0
"27Dens",6,27,1,0,55,"2",427,"40427",0
"28Dens",6,28,1,0,55,"2",428,"40428",0
"29Dens",6,29,1,0,55,"2",429,"40429",0
"30Dens",6,30,1,0,55,"2",430,"40430",0
"31Dens",6,31,1,0,55,"2",431,"40431",0
"32Dens",6,32,1,0,55,"2",432,"40432",0
"33Dens",6,33,1,0,55,"2",433,"40433",0
"34Dens",6,34,1,0,55,"2",434,"40434",0
"35Dens",6,35,1,0,55,"2",435,"40435",0
"36Dens",6,36,1,0,55,"2",436,"40436",0
"37Dens",6,37,1,0,55,"2",437,"40437",0
"38Dens",6,38,1,0,55,"2",438,"40438",0
"39Dens",6,39,1,0,55,"2",439,"40439",0
"40Dens",6,40,1,0,55,"2",440,"40440",0
"41Dens",6,41,1,0,55,"2",441,"40441",0
"42Dens",6,42,1,0,55,"2",442,"40442",0
"43Dens",6,43,1,0,55,"2",443,"40443",0
"1MTemp",14,30,1,0,55,"2",701,"40701",0
"2MTemp",14,31,1,0,55,"2",702,"40702",0
"3MTemp",14,32,1,0,55,"2",703,"40703",0
"4MTemp",14,33,1,0,55,"2",704,"40704",0
"5MTemp",14,43,1,0,55,"2",705,"40705",0
12
"DraftAFT",3,1,10,0,31,"1",601,"40602",0
"DraftFWD",3,2,10,0,31,"1",600,"40601",0
"DraftPORT",3,3,10,0,31,"1",602,"40603",0
"DraftSTBD",3,4,10,0,31,"1",603,"40604",0
"TrimD",5,1,10,0,31,"1",604,"40605",0
"HeelD",27,1,1,0,31,"1",605,"40606",0
"DraftAFT",3,1,1,0,55,"2",602,"40602",0
"DraftFWD",3,2,1,0,55,"2",601,"40601",0
"DraftPORT",3,3,1,0,55,"2",603,"40603",0
"DraftSTBD",3,4,1,0,55,"2",604,"40604",0
"TrimD",5,1,1,0,55,"2",605,"40605",0
"HeelD",27,1,1,0,55,"2",606,"40606",0
0
